,index,y_actual,y_pred,set,FIPS,totpop,sex_male_p,sex_female_p,race_white_p,race_black_p,kid_home_fam_p,kid_home_fam2_p,kid_home_fam1_p,kid_home_nonfam_p,adult_home_alone_p,adult_home_fam_p,adult_home_nonfam_p,marry_never_p,married_p,marry_past_p,ed_at_HS_p,ed_at_some_coll_p,ed_at_coll_grad_p,pov_p,pov_kid_p,pov_adult_p,disability_p,urban_2013,vet_p,earn_inc_p,ss_inc_p,ssi_inc_p,pub_inc_p,med_hh_inc,gini_index,inc_per_capita,labor_force_p,unemp_p,ins_priv_18_64_p,ins_priv_65_up_p,ins_pub_18_64_p,ins_pub_65_up_p,ins_none_18_64_p,ins_none_65_up_p,hisp_p,dm_mean,age_under_18_p,age_18_39_p,age_40_64_p,age_64_over_p,race_all_other_p,drug_mort_actual,drug_mort_pred,pred_error,county,State
1394,159,2.538096293116917,2.4379470536152725,train,5101,8052,50.111773472429206,49.8882265275708,95.36761053154495,0.0,100.0,76.35009310986965,23.649906890130357,0.0,15.583398590446361,81.53484729835552,2.8817541111981213,19.3180133432172,55.1371386212009,25.544848035581914,60.44902093180284,25.0,14.550979068197165,20.49323985978969,37.478559176672384,23.143683702989392,23.386693346673336,5.0,38.09967396367024,65.22658610271903,52.205438066465256,9.093655589123868,15.317220543806648,34536.0,0.4359,18038.0,51.699295223179334,4.544077552256892,54.46854663774403,55.15492957746479,26.420824295010853,96.95774647887323,23.44902386117137,0.3380281690140845,1.055638350720318,12.555555555555555,26.17983109786389,22.230501738698464,35.047193243914556,22.71485345255837,4.632389468455043,12.655555555555553,11.449511365818667,-1.206044189736886,"Newton County, AR",Arkansas
1395,1396,2.4462043207689623,2.574551173081699,train,28003,37319,48.902703716605494,51.09729628339453,84.57622122779281,11.471368471824007,98.23178285843001,64.98479558508839,33.246987273341595,1.7682171415699968,14.760662066993172,81.90397883673542,3.335359096271404,23.945505184389788,48.50508372202275,27.549411093587466,55.475116702270746,28.37249782419495,16.1523854735343,21.1756993006993,44.08566170319558,22.365488002097997,20.452321409155157,5.0,21.308113841258614,67.52667837363232,42.87451033364852,8.003512089693368,17.438876131298123,36163.0,0.4459,19467.0,57.408535492887104,9.000686598839023,56.797472411740465,53.60909690177984,21.296762672283528,99.76928147659856,25.880305874811114,0.0,3.0493850317532623,11.444444444444445,29.91237707334065,26.190412390471344,33.208285323829685,16.632278464053165,3.952410300383183,11.544444444444444,13.125424792301729,1.5809803478572846,"Alcorn County, MS",Mississippi
1396,3113,2.4169053500233435,2.0569640637694224,train,56003,11895,50.45817570407735,49.54182429592265,95.03993274485077,0.05884825556956705,99.1652754590985,79.8998330550918,19.26544240400668,0.8347245409015025,15.345504968800554,81.3381095447192,3.3163854864802405,23.186720236836546,54.43011207443435,22.38316768872912,42.499685653212616,37.94794417201057,19.552370174776808,12.125387530141234,14.541213063763607,13.548218029350105,16.920836189170664,6.0,29.415737926376227,75.81830327321309,36.89601425072368,3.807615230460922,7.526163437987084,51679.0,0.3903,23812.0,62.579232453613,4.401473296500921,67.25406068035551,57.83356578335658,14.357952804167946,96.97814969781496,22.87771988967208,1.208740120874012,8.869272803699033,11.111111111111107,32.46742328709542,23.74106767549391,31.74443043295503,19.209751996637248,4.901218999579656,11.211111111111107,7.8221860675382,-3.3889250435729066,"Big Horn County, WY",Wyoming
1397,758,2.2902875651836396,2.259270823637266,train,18135,25596,48.784966401000155,51.21503359899985,97.13627129238944,0.3672448820128145,98.30089079511713,65.63840316727153,32.662487627845586,1.6991092048828769,16.144716892351127,79.96549380456945,3.8897893030794166,22.41763565891473,53.343023255813954,24.23934108527132,58.5338110675084,29.141784678382525,12.324404254109082,18.022398469570767,37.769533967076285,17.796505905511808,16.090815437039385,6.0,28.45053085090014,72.84642416183873,37.33497958020705,5.64156140184253,13.799981004843767,40810.0,0.4634,23000.0,63.126828249059756,7.496896979726935,66.00298994291927,64.29539295392954,16.159282413699373,99.52574525745257,21.670290839902147,0.0,3.1801844038130964,9.777777777777779,30.47741834661665,23.870917330832945,34.19674949210814,18.12392561337709,2.4964838255977493,9.877777777777778,9.576103951698359,-0.30167382607941917,"Randolph County, IN",Indiana
1398,2785,1.8440707637960658,1.7564821073933474,train,49031,1865,54.85254691689008,45.14745308310992,97.21179624664879,0.21447721179624668,100.0,85.10101010101009,14.898989898989901,0.0,10.0,88.25174825174825,1.7482517482517483,30.14230271668823,45.472186287192756,24.385510996119017,56.27836611195158,26.17246596066565,17.549167927382754,20.591456736035045,54.08560311284048,19.865884325230514,17.46987951807229,6.0,38.36477987421385,66.42728904847397,54.0394973070018,4.847396768402153,12.567324955116696,35980.0,0.4089,17493.0,47.55244755244754,6.3235294117647065,56.841046277665995,66.28440366972477,26.358148893360163,98.62385321100918,25.955734406438626,0.0,5.415549597855228,6.222222222222222,30.938337801608576,23.163538873994643,30.187667560321714,23.37801608579088,2.57372654155496,6.322222222222222,5.792025787836535,-0.5301964343856866,"Piute County, UT",Utah
1399,2894,2.1835512754360096,2.283652373633555,train,51171,42724,48.50903473457542,51.49096526542458,93.12798427113566,2.3757138844677463,98.73403664630762,68.42865074958357,30.305385896724037,1.265963353692393,13.886047770892244,83.06961073340953,3.044341495698213,23.46545866364666,53.275764439411105,23.258776896942248,55.00342365254818,25.95454693664612,19.0420294108057,12.170452661250208,24.135517289654214,11.404329235702832,13.947766843300528,6.0,30.433489920913356,73.39728591483387,38.582124473561066,4.0594291062236785,10.622367805334582,49406.0,0.41,25253.0,63.32291228281128,5.8533111796819375,73.22395667410005,67.75815550649988,11.49251353934374,97.76796664213884,18.32191780821918,0.44150110375275936,6.7549854882501625,8.777777777777779,26.820990543956555,24.159722872390226,35.071622507255874,19.68916768092875,4.4963018443965925,8.877777777777778,9.812453788385657,0.9346760106078786,"Shenandoah County, VA",Virginia
1400,3015,2.132192107065365,2.232025359522037,train,54061,101668,51.777353739623095,48.222646260376905,90.57717275839006,3.5970020065310617,99.35275080906149,71.45257654966393,27.90017425939756,0.6472491909385114,16.879938111120975,68.17161481782095,14.948447071058073,48.72019475791773,35.051874772479074,16.2279304696032,38.36930851678751,21.940182655942927,39.690508827269575,22.05183334914261,19.65811965811966,30.189706367535468,10.818482573887318,4.0,18.780530662449483,76.98663426488457,23.391386526258945,4.655056028081544,8.108545970028349,45467.0,0.5184,26314.0,60.99737532808399,5.777656078860898,78.7721067117203,68.23326299635525,11.390576886393983,97.61173988106657,12.498296863503828,0.0,2.038006058936932,8.333333333333334,24.83082189086044,46.94299091159461,26.4871936105756,10.555927135381829,5.825825235078884,8.433333333333334,9.318720739088242,0.8853874057549085,"Monongalia County, WV",West Virginia
1401,227,2.4169053500233435,2.392648876188135,train,6087,269278,49.65648883310186,50.343511166898146,80.54538432400716,0.9414062790127674,99.3576056545428,71.09409512590194,28.26351052864085,0.6423943454572227,12.304382713314528,76.46537592485933,11.230241361826137,38.968477537846155,41.99259818124188,19.038924280911967,29.88407263861255,31.87139883382595,38.2445285275615,15.097264531692154,20.64491380088456,17.058075262254214,9.250200555959776,3.0,16.419663329791398,80.18079787346258,27.956161262420625,4.58429147064408,8.710786692263877,67256.0,0.4709,33241.0,66.02603756607806,7.4988111208114185,72.46563502021469,62.406412402008286,13.650076676425483,96.57652896444405,16.42715739578977,0.6488740127425938,32.903542064335,11.111111111111107,28.664799946523665,33.087738322477136,33.78478746871263,12.81835129494426,18.51320939698007,11.211111111111107,10.94244075861675,-0.26867035249435745,"Santa Cruz County, CA",California
1402,1122,2.0640458562018624,2.141496602549073,train,22031,26965,48.00296680882626,51.997033191173756,58.086408307064715,37.99740404227703,98.30795262267344,48.63867097369636,49.669281648977076,1.6920473773265652,14.230598011574411,80.9170500074195,4.852351981006084,30.83487940630798,44.22541743970315,24.939703153988876,60.67000936690727,27.26321009422007,12.066780538872663,26.44513542876409,64.8851019881229,28.843347503331014,17.72232169501641,3.0,30.51344743276284,68.04959000390473,35.56228035923467,8.483014447481455,19.72862163217493,41468.0,0.4899,22513.0,56.40419559757719,9.088528025144054,61.70054536440258,57.51618316950372,18.895637084779374,98.89714696715416,22.93629152206247,0.02397506593143131,2.6960875208603743,7.777777777777778,30.547005377340998,25.99666234007047,34.300018542555165,15.542369738549972,3.916187650658261,7.877777777777777,8.51216743225925,0.6343896544814731,"De Soto Parish, LA",Louisiana
1403,1097,2.2204104848050292,2.3333071838322423,train,21221,14250,48.982456140350884,51.01754385964913,89.8877192982456,8.79298245614035,96.97637795275593,57.13385826771653,39.84251968503937,3.0236220472440944,13.465220165922144,84.72057616920412,1.8142036648737352,17.72434521253757,54.67582653499355,27.59982825246887,47.47672709456149,34.92405683488486,17.59921607055365,17.829125659677647,47.644749754661426,16.121889498102064,16.29959056896795,3.0,42.27112197772345,67.50914532756903,43.06617891586298,7.5656800798137676,12.869970069837048,44083.0,0.4661,26001.0,54.5603495357728,7.991324657991325,63.82556987115957,66.19766643788607,21.15956392467789,98.14687714481813,20.713577799801786,0.3431708991077557,1.6491228070175439,9.111111111111107,28.133333333333336,20.61754385964912,36.31578947368421,20.750877192982454,1.3192982456140352,9.211111111111105,10.311988844436545,1.10087773332544,"Trigg County, KY",Kentucky
1404,1090,3.100592664170135,2.8808899266580905,train,21207,17669,48.921840511630535,51.078159488369465,96.53630652555323,0.27732186315015,99.14701455092823,56.47265429001506,42.674360260913204,0.8529854490717512,17.15450166728418,79.6369025565024,3.2085957762134125,22.74888143176733,47.371364653243845,29.879753914988807,61.815096169387424,25.79602392112493,12.388879909487633,25.759843426203084,57.42411812961444,29.400516301749693,20.639087018544934,6.0,22.246599385695482,58.822695035460995,42.76595744680851,14.836879432624116,21.375886524822697,30720.0,0.4548,17010.0,49.60839367518842,11.766458147155195,51.43763823444562,58.6921850079745,31.810751033753238,98.88357256778308,21.300125012020388,0.0,3.5372686626294643,22.11111111111111,28.077423736487642,23.662912445526057,35.36136736657423,18.365498896372173,3.1863716112966216,22.211111111111116,17.8301336324824,-4.380977478628715,"Russell County, KY",Kentucky
1405,361,2.376454941560501,2.4686931452868253,train,12095,1229039,49.1396936956435,50.8603063043565,64.47102166814885,20.809266426858716,99.31981290391687,60.48666404827364,38.83314885564325,0.6801870960831221,12.680460091354512,78.57372116787046,8.745818740775029,38.6386050612927,39.71351211291596,21.647882825791346,38.51221123757994,30.38235697455525,31.10543178786481,17.75589024704109,34.16763932409591,18.24993956973652,10.160500298226905,1.0,20.011359353572548,83.52570345759683,22.55899465600169,4.836997690637527,16.09324022204877,47943.0,0.4798,25411.0,70.42023411121244,8.80343305988142,65.21386892636419,50.8254059308125,11.733813091579895,94.06440715776726,25.453657622286574,2.973373488216454,28.715687622605948,10.666666666666666,29.801495314632,34.94331750253654,31.705910064692826,10.471433371927173,14.719711904992435,10.766666666666664,11.807006722457308,1.0403400557906437,"Orange County, FL",Florida
1406,801,1.437726534752161,1.4950621186526265,train,19037,12244,50.22051617118589,49.779483828814115,98.08069258412284,0.5472067951649787,99.75978037062455,70.28140013726836,29.47838023335621,0.24021962937542896,16.41121086052113,82.00131377271731,1.5874753667615502,21.915716612377853,58.77442996742671,19.30985342019544,53.50606132636083,31.5188970763014,14.975041597337773,8.826935804103242,13.002733307301837,8.67612293144208,13.684384285242656,6.0,35.689766144604164,75.0941265060241,35.956325301204814,2.61671686746988,10.843373493975903,47040.0,0.43,26981.0,67.67457037198173,3.825136612021858,81.29672225416907,72.11796246648794,14.979873490511787,99.77658623771224,8.309373202990225,0.0,2.270499836654688,4.111111111111111,30.235217249264952,22.345638680169877,34.70271153217902,19.086899705978443,1.3721006207121855,4.21111111111111,4.459613569429956,0.24850245831884532,"Chickasaw County, IA",Iowa
1407,1519,2.4932054526026954,2.619869896849872,train,29085,9335,49.21264059989289,50.787359400107114,96.74343867166576,0.1713979646491698,96.63814180929096,69.68215158924205,26.955990220048896,3.3618581907090466,15.512028394899435,80.46536085184698,4.022610753253582,16.292343963270874,56.098771559746865,27.60888447698225,59.575648315074176,30.16225211482457,10.262099570101233,26.018910987936092,77.84026996625421,28.759716120310927,25.6969958936676,6.0,43.26360919838898,55.176613885505475,57.24725943970768,7.2838002436053575,18.36784409257004,32122.0,0.41600000000000004,18153.0,45.03806773431347,12.299621101719616,51.048506672315185,58.16361753538144,25.10061427663631,99.58577839143942,31.349290404575306,0.0,1.3926084627745046,12.0,23.128012854847345,15.650776647027314,35.329405463310124,31.49437600428495,3.085163363685056,12.1,13.733936640416307,1.633936640416307,"Hickory County, MO",Missouri
1408,1244,2.8127438277723327,2.395363298172044,train,26039,13895,50.55055775458798,49.44944224541202,96.25044980208708,0.4605973371716445,99.18541505042671,67.300232738557,31.885182311869663,0.8145849495733126,15.458066840825152,82.35294117647058,2.1889919827042608,22.78448931317057,53.20604882994002,24.00946185688941,47.9176732051406,34.93091119914968,17.151415595709732,15.156832638736565,24.816446402349488,16.379039849388143,20.702982571282732,6.0,41.75093134646089,63.352368155861605,47.413503527040646,8.431306684581793,20.372858582465568,41743.0,0.4035,22595.0,52.13291423439605,11.52454780361757,63.58331263968214,75.10548523206752,28.445492922771287,98.86400519311913,14.526943133846535,0.0,1.6768621806405184,16.555555555555557,24.75710687297589,18.625404821878373,39.80568549838071,22.813961856783013,3.288952860741274,16.655555555555555,10.972183509295453,-5.683372046260102,"Crawford County, MI",Michigan
1409,2217,1.9443215863701753,2.394865314838051,train,41031,22061,51.28054032002175,48.71945967997825,70.8898055391868,0.9745705090431078,99.46524064171123,53.162456205052564,46.302784436658676,0.53475935828877,11.600429645542429,85.13300056864853,3.2665697858090605,29.69924812030075,44.406470722260195,25.89428115743905,45.533842720941244,38.501589018865374,15.964568260193387,20.50148186479748,47.06524706524707,19.900271985494104,16.948356807511736,6.0,33.233155015928354,73.80395215808633,37.25949037961519,5.135205408216328,23.972958918356728,46366.0,0.414,21341.0,58.975812547241105,14.215529210723062,57.148682815431044,64.45366528354079,23.05684691297611,97.3997233748271,24.45151292716744,0.7192254495159058,19.595666560899325,6.8888888888888875,31.349440188568057,25.52468156475228,33.05833824395993,16.830606046870038,28.135623951770093,6.988888888888887,10.966720905026142,3.9778320161372545,"Jefferson County, OR",Oregon
1410,1352,1.2653814324545796,1.4372049825573756,train,27089,9453,50.70348037660003,49.29651962339997,97.56690997566908,0.2644663069924892,97.89087574507109,74.55295735900962,23.33791838606144,2.1091242549289317,16.766634119124006,81.21076858697168,2.02259729390431,23.456305599162736,57.98011512297226,18.563579277864992,48.63189720332578,32.698412698412696,18.66969009826153,7.8806098346575055,9.652309289050336,8.236885615511799,12.519978689397972,6.0,26.503371404981426,78.6689843555997,34.54184256270176,3.973181028060592,6.530916314874598,54092.0,0.3914,27863.0,67.7361111111111,4.613491900758663,78.8440163023342,68.31298557158712,13.690255650240829,98.16870144284128,11.393108558725453,0.05549389567147614,4.030466518565535,3.4444444444444446,29.218237596530205,22.691209139955568,34.571035650058185,19.62339997884269,2.168623717338411,3.5444444444444447,4.2089153695153225,0.6644709250708778,"Marshall County, MN",Minnesota
1411,557,1.1314021114911006,1.6983311205874292,train,16025,1052,51.1406844106464,48.859315589353606,93.44106463878326,0.0,100.0,60.98484848484848,39.01515151515152,0.0,18.274111675126907,78.42639593908629,3.2994923857868024,17.328519855595665,52.827918170878455,29.843561973525876,40.77134986225895,40.90909090909091,18.319559228650135,21.76806083650191,38.94736842105263,24.48657187993681,17.110266159695815,5.0,47.588832487309645,81.14942528735631,31.95402298850575,4.597701149425287,9.655172413793103,42614.0,0.493,24588.0,66.24365482233503,5.938697318007662,53.71900826446282,42.622950819672134,13.057851239669422,100.0,37.52066115702479,0.0,11.311787072243344,3.0,32.41444866920152,22.338403041825096,35.17110266159696,17.395437262357415,6.5589353612167285,3.1,5.464819652286385,2.364819652286385,"Camas County, ID",Idaho
